,month_name,year,query_count,query_text
1891,April,2014,8,office of innovation
1892,April,2014,8,chancery court
1893,April,2014,8,holiday
1894,April,2014,8,demarcus moore
1895,April,2014,8,quick claim deed
1896,April,2014,8,industry classification
1897,April,2014,8,music city center
1898,April,2014,8,Marriage license
1899,April,2014,8,power of attorney
1900,April,2014,8,financial empowerment
1901,April,2014,8,community corrections
1902,April,2014,8,charles madry
1903,April,2014,8,summer programs
1904,April,2014,8,animal shelter
1905,April,2014,8,electrical amendments
1906,April,2014,8,notary
1907,April,2014,8,17.12.030A
1908,April,2014,8,log in
1909,April,2014,8,solar
1910,April,2014,8,Property maps
1911,April,2014,8,unemployment
1912,April,2014,8,omohundro
1913,April,2014,8,bereavement
1914,April,2014,8,budget book
1915,April,2014,8,single family
1916,April,2014,8,Steve Nunley
1917,April,2014,8,2014Z-007TX-002
1918,April,2014,8,circuit clerk
1919,April,2014,8,executive order
1920,April,2014,8,volunteer
1921,April,2014,8,Property Standards Code
1922,April,2014,8,application for summer programs
1923,April,2014,8,wedding
1924,April,2014,8,Animal shelter
1925,April,2014,8,Accident reports
1926,April,2014,8,Matthew Sanders
1927,April,2014,8,e bid
1928,April,2014,8,file police report
1929,April,2014,8,alarm permit
1930,April,2014,8,can fit 50 people
1931,April,2014,8,firefighter positions
1932,April,2014,8,traffic court
1933,April,2014,8,arrest record
1934,April,2014,8,Antonio crockett
1935,April,2014,8,emissions testing
1936,April,2014,8,andrew nash
1937,April,2014,8,Brush pickup
1938,April,2014,8,single family homes
1939,April,2014,8,daily booking list
1940,April,2014,8,rabies shots
1941,April,2014,8,low voltage permit
1942,April,2014,8,bordeaux
1943,April,2014,8,salary
1944,April,2014,8,Animal care
1945,April,2014,8,land dedication ordinance
1946,April,2014,8,media
1947,April,2014,8,metro animal control
1948,April,2014,8,movies in the park
1949,April,2014,8,sign permit
1950,April,2014,8,job classifications and salaries
1951,April,2014,8,for hire bicycles
1952,April,2014,8,sp zoning
1953,April,2014,8,court reports for davidson county
1954,April,2014,8,accessory buildings
1955,April,2014,8,pension
1956,April,2014,8,arrest warrants
1957,April,2014,8,Edgehill
1958,April,2014,8,daily arrest
1959,April,2014,8,traffic and parking
1960,April,2014,8,animal
1961,April,2014,8,landlord registration program
1962,April,2014,8,Recycling
1963,April,2014,8,obesity
1964,April,2014,8,driver license renewal
1965,April,2014,8,yoga
1966,April,2014,8,How will Google fiber be paid
1967,April,2014,8,community education
1968,April,2014,8,car accidents
1969,April,2014,8,training
1970,April,2014,8,site 25 karen johnson
1971,April,2014,8,billboard
1972,April,2014,8,animal control ordinances
1973,April,2014,8,employees salaries
1974,April,2014,8,travel
1975,April,2014,8,articles of incorporation
1976,April,2014,8,music
1977,April,2014,8,public works budget hearing
1978,April,2014,8,parking regulations
1979,April,2014,7,consent agenda
1980,April,2014,7,fact about hume fogg
1981,April,2014,7,Arrests
1982,April,2014,7,budget meeting
1983,April,2014,7,early voting locations
1984,April,2014,7,scott potter
1985,April,2014,7,food truck permit
1986,April,2014,7,nashville property owner
1987,April,2014,7,frost depth
1988,April,2014,7,change for chestnut
1989,April,2014,7,Do Parthenon
1990,April,2014,7,permit application
1991,April,2014,7,TEACHER HOME PROGRAM
1992,April,2014,7,new edition
1993,April,2014,7,mail copy accident report
1994,April,2014,7,RFP
1995,April,2014,7,metro action commission
1996,April,2014,7,sponsorship rules
1997,April,2014,7,seasonal
1998,April,2014,7,Cumberland park
1999,April,2014,7,phone
